product_id,member,date
204,bfa,2020-11-28 10:33:00
152,fyd,2020-11-28 10:36:00
186,xae,2020-11-28 10:57:00
170,mzr,2020-11-28 10:15:00
50,dsl,2020-11-28 10:27:00
220,kae,2020-11-28 10:51:00
228,gzy,2020-11-28 10:05:00
200,pyi,2020-11-28 10:01:00
126,ozl,2020-11-28 10:58:00
232,dwv,2020-11-28 10:24:00
36,lwo,2020-11-28 10:18:00
144,tyo,2020-11-28 10:21:00
122,upo,2020-11-28 10:53:00
142,aio,2020-11-28 10:01:00
18,akt,2020-11-28 10:46:00
190,bfu,2020-11-28 10:19:00
84,yio,2020-11-28 10:11:00
28,fcu,2020-11-28 10:51:00
128,bup,2020-11-28 10:35:00
172,ghs,2020-11-28 10:16:00
210,ipt,2020-11-28 10:07:00
72,ogd,2020-11-28 10:01:00
22,rzw,2020-11-28 10:27:00
52,mws,2020-11-28 10:21:00
160,smh,2020-11-28 10:42:00
210,ghd,2020-11-28 10:46:00
28,kal,2020-11-28 10:51:00
234,xpt,2020-11-28 10:24:00
228,odz,2020-11-28 10:13:00
46,ect,2020-11-28 10:37:00
2,nsq,2020-11-28 10:43:00
14,cwu,2020-11-28 10:34:00
238,drf,2020-11-28 10:20:00
182,wpt,2020-11-28 10:13:00
218,etw,2020-11-28 10:28:00
100,pnf,2020-11-28 10:02:00
192,otd,2020-11-28 10:11:00
108,hle,2020-11-28 10:53:00
182,jxb,2020-11-28 10:07:00
52,ofk,2020-11-28 10:47:00
174,pvq,2020-11-28 10:23:00
144,hji,2020-11-28 10:54:00
122,azy,2020-11-28 10:06:00
72,gks,2020-11-28 10:38:00
30,grd,2020-11-28 10:48:00
122,qey,2020-11-28 10:53:00
4,szi,2020-11-28 10:30:00
158,ova,2020-11-28 10:01:00
226,rwk,2020-11-28 10:43:00
40,kfj,2020-11-28 10:34:00
222,hqf,2020-11-28 10:14:00
74,rjb,2020-11-28 10:47:00
184,pug,2020-11-28 10:17:00
30,wjo,2020-11-28 10:24:00
120,ego,2020-11-28 10:24:00
132,hyg,2020-11-28 10:09:00
232,ykq,2020-11-28 10:17:00
